"ordinal","id","companyName","topic","topicCategory","region","grade","reason","detailUrl"
"55","ankechuangxin","安克创新","假设你要为安克设计一款创新产品，让AI做你的超级智囊、用户替身、行业专家——用这种新方法从头做一次产品设计与定义，比比看和靠经验拍脑袋有什么本质不同？","AI + 研发创新","南部赛区（广州）","B","产品定义流程可由多 Agent 协作，但核心仍是单款消费产品创新。","https://activity.feishu.cn/future-talent?detail=ankechuangxin"
"56","weilai","蔚来","AI + 营销推广：一个人抵一支团队？——用AI让乐道上千名销售顾问的社交媒体影响力实现""千人千面""的规模化爆发","AI + 营销推广","东部赛区（上海）","B","可设计总部、销售顾问和内容 Agent 协同，但主要目标是社交媒体内容规模化。","https://activity.feishu.cn/future-talent?detail=weilai"
"57","zhenghaochuangxin","正浩创新","如果你操盘 EcoFlow 的跨境营销，你会如何借助 AI 让北美、欧洲、日本消费者都心动？","AI + 营销推广","南部赛区（广州）","B","多区域洞察和内容本地化可 Agent 化，但仍是跨境营销工具而非企业运营系统。","https://activity.feishu.cn/future-talent?detail=zhenghaochuangxin"
"58","mingchuangyoupin","名创优品","名创优品每年推出上万款新品。请你借助AI工具，设计一套「AI驱动的产品开发智能决策引擎」，覆盖趋势洞察到产品创意、上市验证等链路，缩短新品上市周期，提升爆品命中率。","AI + 研发创新","南部赛区（广州）","A","趋势感知、选品、产品创意和上市验证全链路明确，适合跨部门 Agent 决策与反馈系统。","https://activity.feishu.cn/future-talent?detail=mingchuangyoupin"
"59","polaiya","珀莱雅","如果你加入珀莱雅的美妆科研实验室，你会如何借助 AI 找到下一款功效护肤产品的灵感？","AI + 研发创新","东部赛区（上海）","C","功效护肤创新依赖化妆品成分、实验和科研知识，不是组织流程重塑。","https://activity.feishu.cn/future-talent?detail=polaiya"
"60","shunyuguangxuekeji","舜宇光学科技","如果你是智造专家，你将如何借助AI设计并打造「智造调机助手」，提升现场良率? (方向：实现自动采集调机数据、智能诊断异常推荐参数、并沉淀知识库，实现“调一次学一次”)","AI + 生产制造","东部赛区（上海）","C","调机异常诊断和参数推荐高度依赖光学制造工艺与现场数据。","https://activity.feishu.cn/future-talent?detail=shunyuguangxuekeji"
"61","hetaobiancheng","核桃编程","如果你加入核桃编程的教研团队，你会如何借助AI制作更易懂的知识点讲解、更好玩的环节、能高效生产和迭代课程的AI系统？","AI + 客户体验","北部赛区（北京）","B","课程生产和迭代可形成内部 Agent 工作流，但价值中心仍是教学内容与体验。","https://activity.feishu.cn/future-talent?detail=hetaobiancheng"
"62","sibotejituan","斯伯特集团","如果你加入斯伯特AI增长团队，你会如何搭建一个AI工具，帮助营养健康品牌打造爆品内容？","AI + 营销推广","北部赛区（北京）","B","适合内容生产 Agent，但聚焦营养健康品牌爆品内容，缺少组织运营改造。","https://activity.feishu.cn/future-talent?detail=sibotejituan"
"63","xinhangdao","新航道","如果你是新航道 TED 内容运营官，会在 AI 时代设计什么样的产品，吸引年轻人从“听见思想”到“表达思想”？","AI + 客户体验","北部赛区（北京）","B","可做内容运营或表达陪练 Agent，但属于面向年轻人的教育内容产品。","https://activity.feishu.cn/future-talent?detail=xinhangdao"
"64","polymaker","Polymaker","如果请你做Polymaker的""AI选材顾问""，你会如何借助AI让用户「想打什么，就知道用什么3D打印材料」？","AI + 综合领域","东部赛区（上海）","C","可靠选材需要材料性能和 3D 打印工艺知识，专业领域风险高。","https://activity.feishu.cn/future-talent?detail=polymaker"
"65","hailiangjiaoyu","海亮教育","如果你加入海亮教育的生涯服务平台团队，你会如何借助 AI，把生涯规划从“给建议”变成“真正促进行动”的成长服务？","AI + 综合领域","东部赛区（上海）","B","行动型生涯 Agent 可实现，但核心是学生成长服务，不是企业组织运行重塑。","https://activity.feishu.cn/future-talent?detail=hailiangjiaoyu"
"66","nuohezhiyuan","诺禾致源","设计一套AI驱动的科研用户技术支持与咨询服务体系，使其成为用户获取诺禾致源专业服务的第一入口，实现“智能自助→人工协同”的高效服务闭环。","AI + 客户体验","北部赛区（北京）","C","人机协同形态匹配，但实验设计、测序、生信分析和结果解读需要生命科学知识。","https://activity.feishu.cn/future-talent?detail=nuohezhiyuan"
"67","dongchedi","懂车帝","如果你加入懂车帝，你会如何用 AI 打造一款好用、好玩的""汽车版男人帮""APP？","AI + 客户体验","北部赛区（北京）","C","泛汽车社交消费应用既不够详细，也不对应企业管理与协作重塑。","https://activity.feishu.cn/future-talent?detail=dongchedi"
"68","jinghangzhineng","鲸航智能","如果你来设计一款 AI 学习伙伴，你会如何让 AI 学习伙伴成为国际高中生中""最懂我的私教""？","AI + 客户体验","南部赛区（广州）","B","个性化学习 Agent 可实现，但属于消费者教育产品，与企业 FDE 方向较远。","https://activity.feishu.cn/future-talent?detail=jinghangzhineng"
"69","yihe","益和","如果你加入益和的产品创新中心，你会如何借助AI打造下一代宠物健康零食爆款？","AI + 研发创新","东部赛区（上海）","C","宠物营养与健康零食创新依赖专业知识，且不涉及企业系统改造。","https://activity.feishu.cn/future-talent?detail=yihe"
"70","siweituxin","四维图新","你会如何运用 AI 助力四维图新数据治理：打造 3 秒响应的企业级智能数据 Agent，让管理决策有据可依，让企业运营智慧真正流动、传承。","AI + 综合领域","北部赛区（北京）","A","直接要求企业级数据 Agent 解决跨系统查询、业务规则理解、管理决策和知识传承。","https://activity.feishu.cn/future-talent?detail=siweituxin"
"71","lanseguangbiao","蓝色光标","当每个消费者都拥有自己的 AI助理，品牌也需要一个""大脑""——如果你是蓝色光标AI Native营销解决方案中心的一员，由你来设计某个品牌智能体，它该是什么样子？","AI + 营销推广","北部赛区（北京）","B","品牌智能体与 Agent 架构相关，但核心是营销交互大脑而非企业内部流程。","https://activity.feishu.cn/future-talent?detail=lanseguangbiao"
"72","youqinwangluo","优勤网络","如果你加入优勤的AI客服升级项目，你会如何借助AI重构客服价值链，推动客服团队从""成本中心""向""利润中心""跃迁？","AI + 客户体验","东部赛区（上海）","A","要求整合多平台数据、重构客服价值链并设计人机协同路径，流程价值可量化。","https://activity.feishu.cn/future-talent?detail=youqinwangluo"
"73","wuhanzhongwei","武汉众为","加入武汉众为研发团队，你将如何定制数字化方案，拓展中医健康、美容、智慧零售行业客户？","AI + 营销推广","西部赛区（成都）","B","具有 FDE 式定制方案意味，但横跨三类行业且需求过宽，难形成单一闭环。","https://activity.feishu.cn/future-talent?detail=wuhanzhongwei"
"74","nenglian","能链","AI 统筹油电一体化，针对两大痛点打造方案： 1. 打通补能数据壁垒，个性化推荐站点； 2. 调节能源零售供需。依托 AI 整合油价电价、客流车况、配套服务数据，优化支付，为运营商提供定价、引流方案。","AI + 客户体验","北部赛区（北京）","C","时空预测、强化学习、多目标优化和能源零售专业要求过高。","https://activity.feishu.cn/future-talent?detail=nenglian"
"75","yadikejijituan","雅迪科技集团","如果请你来设计一个门店数字导购，帮助雅迪全国4w家门店更好的通过AI能力进行产品推广和营销，你会如何设计这位数字员工，通过AI能力赋能导购员工，实现店效倍增","AI + 营销推广","东部赛区（上海）","A","数字员工打通总部、门店、导购和消费者全链路，并规模化复制销售经验。","https://activity.feishu.cn/future-talent?detail=yadikejijituan"
"76","juhaokan","聚好看","面向家庭环境，探索一套AI 驱动的家庭陪伴机器人具身智能闭环技术方案，让机器人具备自主空间感知、规划及行动能力，实现稳定移动、自主寻人和寻物。","AI + 研发创新","北部赛区（北京）","C","空间感知、规划、行动和陪伴机器人属于明确的具身智能命题。","https://activity.feishu.cn/future-talent?detail=juhaokan"
"77","anjier","安吉尔","如果你加入安吉尔用户运营团队，你会如何借助 AI 实现智能用户运营体系？","AI + 营销推广","南部赛区（广州）","A","基于 CDP 与 IoT 数据重塑分群、触达和预测性服务，可形成跨渠道运营 Agent 闭环。","https://activity.feishu.cn/future-talent?detail=anjier"
"78","tongdaoliepin","同道猎聘","如果你加入同道猎聘集团，让你做一款用AI帮助企业做人才寻聘的产品，你会如何设计和思考?","AI + 综合领域","北部赛区（北京）","A","明确要求重构招聘价值链、划分招聘者与 Agent 的责任边界并验证商业化。","https://activity.feishu.cn/future-talent?detail=tongdaoliepin"
"79","laicaihubeitoupaioutang","来菜·湖北头牌藕汤","如果你是来菜的 AI PM/FDE，如何用 AI 让 100 家楚菜连锁的""经营 - 备餐 - 品控 - 门店评估""全跑起来？","AI + 综合领域","北部赛区（北京）","A","直接指定 AI PM/FDE，要求用飞书 Agent 打通经营、备餐、品控、反馈和门店评估。","https://activity.feishu.cn/future-talent?detail=laicaihubeitoupaioutang"
"80","jiangsujinzu","江苏金租","我们需要根据不同的设备价值来判断风险，如何借助AI构建设备估值和残值预测模型，从而更好更快的服务实体经济？","AI + 产业协同","东部赛区（上海）","C","设备估值与残值预测依赖租赁金融、风险模型和设备行业数据。","https://activity.feishu.cn/future-talent?detail=jiangsujinzu"
"81","yuntukonggu","云图控股","如果你来到全球领先的合成氨生产装置现场，如何用AI打造一个生产调度专家？","AI + 生产制造","西部赛区（成都）","C","合成氨装置调度涉及化工工艺、安全约束和生产优化专业知识。","https://activity.feishu.cn/future-talent?detail=yuntukonggu"
"82","shijihulian","世纪互联"," 打造绿色 Token 工厂：如何结合AI、能源、算力等建设下一代的数据中心（AIDC）？","AI + 综合领域","北部赛区（北京）","C","数据中心、能源与算力基础设施设计属于强工程和技术架构命题。","https://activity.feishu.cn/future-talent?detail=shijihulian"
"83","wenjianyiliaoquanmianshidai","稳健医疗&全棉时代","如果你加入全棉时代的爆品共创团队，你会如何用 AI 打造一台「爆款制造机」，并搭建一个""全渠道内容营销智能中枢""——让 AI 从洞察、设计到种草与转化全链路驱动爆款诞生？","AI + 研发创新","南部赛区（广州）","B","具有全链路中枢形态，但核心仍是爆品设计与全渠道内容营销。","https://activity.feishu.cn/future-talent?detail=wenjianyiliaoquanmianshidai"
"84","fuanna","富安娜","如果加入富安娜，如何通过AI创造内容及高效传播，让更多年轻消费群体了解富安娜的设计理念及品牌文化。","AI + 营销推广","南部赛区（广州）","B","可以搭建内容 Agent 流水线，但命题仅要求品牌传播，系统改造空间有限。","https://activity.feishu.cn/future-talent?detail=fuanna"
"85","gaotu","高途","如果你加入高途线下校区的教务及运营团队，你会如何用AI打造一套「会思考」的智能排课系统？","AI + 客户体验","北部赛区（北京）","A","典型资源调度问题，可由约束求解器负责排课、Agent 负责交互和异常协调。","https://activity.feishu.cn/future-talent?detail=gaotu"
"86","taidongkeji","钛动科技","如果你是钛动科技的创业者，如何在AI出海营销赛道中找到一个年利润百万美金的真实商业机会，并论证它值得做？","AI + 营销推广","南部赛区（广州）","B","适合商业研究和机会验证，但不是针对现有企业低效流程的系统改造。","https://activity.feishu.cn/future-talent?detail=taidongkeji"
"87","chimelonggroup","长隆集团","从“全周期游客视角”出发，用AI重塑人与乐园空间的连接。构建贯穿“游前感知-游中沉浸-游后留存”的全链路AI智慧伴游系统，如提供游玩路线\景点\商品推荐、即兴游客互动、动物讲解、酒店指引等。","AI + 客户体验","南部赛区（广州）","B","具备跨业态全周期系统视角，但重心是游客体验与消费转化而非内部组织运行。","https://activity.feishu.cn/future-talent?detail=chimelonggroup"
"88","jiankangyuanyaoyejituan","健康元药业集团","如果你加入健康元的临床开发团队，你会如何借助AI能力，在临床试验的方案设计、受试者招募、数据监查及文档撰写等关键环节中实现效率突破？","AI + 研发创新","南部赛区（广州）","C","临床方案、受试者招募和数据监查具有高专业与高合规风险。","https://activity.feishu.cn/future-talent?detail=jiankangyuanyaoyejituan"
"89","lizhuyiyaojituan","丽珠医药集团","如果你加入丽珠的生物发酵团队，你会如何借助AI能力，在抗生素中间体及活菌制剂的发酵产线上实现降本与提质？","AI + 研发创新","南部赛区（广州）","C","抗生素和活菌制剂发酵需要生物发酵、制药工艺和产线控制知识。","https://activity.feishu.cn/future-talent?detail=lizhuyiyaojituan"
"90","shenzhouzuche","神州租车","如果你加入神州租车人力资源团队，你会如何借助AI，让对的人出现在最需要他的岗位上？","AI + 综合领域","北部赛区（北京）","A","需求澄清、岗位画像和留任诊断可重塑分散组织的人力资源管理机制。","https://activity.feishu.cn/future-talent?detail=shenzhouzuche"
"91","xinshiqi","新石器","依托飞书 AI 搭建无人配送全渠道用户反馈闭环运营体系","AI + 综合领域","北部赛区（北京）","A","明确用多维表格、飞书 AI、流程引擎和知识库解决跨部门反馈闭环。","https://activity.feishu.cn/future-talent?detail=xinshiqi"
"92","shitoukeji","石头科技","如果你是石头科技的产品经理，如何让 AI 帮机器人更懂每个家庭的清洁需求？","AI + 研发创新","北部赛区（北京）","C","清洁机器人需求理解涉及传感器、机器人数据与控制，且并非企业流程题。","https://activity.feishu.cn/future-talent?detail=shitoukeji"
"93","weixue","维学","我校线上小班思辨课程面向 1-7 年级学生，课堂、习作无统一标准答案，学生思辨能力评估完全依赖人工评价，由此产生反馈效率低、个性化指导欠缺、学情无法量化等教学难题，请设计一套数字化方案解决以上问题。","AI + 研发创新","东部赛区（上海）","B","评价、反馈和学情闭环可 Agent 化，但可靠评分依赖教育测评方法。","https://activity.feishu.cn/future-talent?detail=weixue"
"94","haizhengyaoye","海正药业","如何利用AI构建辅助工艺放大的智能体，打通研发到量产壁垒，实现参数溯源与预测、风险评估、智能预警等？","AI + 研发创新","东部赛区（上海）","C","制药工艺放大、参数预测和风险评估高度依赖药学与生产工艺知识。","https://activity.feishu.cn/future-talent?detail=haizhengyaoye"
"95","chenguang","晨光","AI for pen・笔伴成长，轻松学习！，请为晨光设计一个可以和用户互动，可以帮助用户学习更专注，更轻松的书写工具，用 AI 解决学习过程中的的麻烦！","AI + 研发创新","东部赛区（上海）","C","更接近智能硬件或消费者学习产品，与企业级 Agent 管理方案不匹配。","https://activity.feishu.cn/future-talent?detail=chenguang"
"96","cheliantianxia","车联天下","当 App 退到后台，AI Agent 如何重新定义下一代车机交互？","AI + 研发创新","东部赛区（上海）","C","车机 Agent 涉及汽车 HMI、系统权限和嵌入式环境，专业工程依赖明显。","https://activity.feishu.cn/future-talent?detail=cheliantianxia"
"97","xingmaichuangxin","星迈创新","如何借助AI，基于泳池机器人行业公开市场数据进行营销洞察与产品策略建议","AI + 营销推广","东部赛区（上海）","B","研究 Agent 可完成公开数据分析，但交付是一次营销洞察与产品建议。","https://activity.feishu.cn/future-talent?detail=xingmaichuangxin"
"98","oupaijiaju","欧派家居","欧派家居 “一体化设计、一站式配齐”的大家居战略，服务流程复杂、销售管控难、客户体验如何提升等难点，你会如何借助AI来让这件事更简单便捷。","AI + 客户体验","南部赛区（广州）","A","设计、报价、生产、交付和售后链路割裂，是典型 ERP、CRM 流程向 Agent 编排重塑场景。","https://activity.feishu.cn/future-talent?detail=oupaijiaju"
"99","pangdonglai","胖东来","如何借助 AI 技术，让外界更深入地了解胖东来""自由·爱""的企业文化","AI + 综合领域","北部赛区（北京）","B","可构建文化知识与传播 Agent，但目标是外部认知，缺少经营执行闭环。","https://activity.feishu.cn/future-talent?detail=pangdonglai"
"100","ruixingkafei","瑞幸咖啡","Al Agent时代，流量入口发生变化。结合瑞幸真实业务场景搭建 AI Agent 流量运营方案：品牌无法直触用户的背景下，依托 AI Agent 洞察用户意图，重构会员关系，打通唤醒、推荐、下单、复购、长效忠诚全运营闭环。","AI + 营销推广","北部赛区（北京）","A","直接要求 Agent 流量入口和会员唤醒、推荐、下单、复购、忠诚全生命周期闭环。","https://activity.feishu.cn/future-talent?detail=ruixingkafei"
"101","jingtaikeji","晶泰科技","如果你是晶泰科技智能自主实验室的研发效能负责人，你会如何借助飞书会议AI，将离散实验数据转化为可流动、可沉淀的团队知识资产？","AI + 综合领域","南部赛区（广州）","A","官网明确不要求深度医药背景，重点是飞书会议、知识库和任务重塑研发协作与知识循环。","https://activity.feishu.cn/future-talent?detail=jingtaikeji"
"102","guojijinggong","国机精工","如果你加入国机精工的超硬材料研发团队，你会如何借助AI多模态融合感知与自适应控制算法，让高温高压金刚石合成工艺从“依赖老师傅经验”升级为“数据驱动的自主智能控制”？","AI + 研发创新","北部赛区（北京）","C","多模态感知、自适应控制和高温高压材料工艺属于强理工科命题。","https://activity.feishu.cn/future-talent?detail=guojijinggong"
"103","delijituan","得力集团","在 AI 时代下，未来 10 年，得力如何在产品、品牌、渠道三方面进行转型？","AI + 综合领域","东部赛区（上海）","B","企业转型范围大但缺少具体流程、痛点、数据和验收指标，容易退化为泛战略。","https://activity.feishu.cn/future-talent?detail=delijituan"
"104","maijinkeji","迈金科技","AI时代下，如何快速发现全球骑行用户的真实需求？","AI + 综合领域","北部赛区（北京）","B","可用用户研究 Agent，但命题窄且模糊，缺乏组织流程和系统改造对象。","https://activity.feishu.cn/future-talent?detail=maijinkeji"
"105","shengnongjituan","圣农集团","如果你加入圣农零售铁军，你会如何借助AI重新设计""业务员—区域—集团""的三级销售作战闭环，并量化它能带来的业绩增量。","AI + 营销推广","东部赛区（上海）","A","六套系统、三级组织和一线赋能问题明确，适合构建可复用的飞书销售作战中枢。","https://activity.feishu.cn/future-talent?detail=shengnongjituan"
"106","yidiantianxia","易点天下","如果你加入易点天下的全球增长团队，你会如何用 AI，把一版中国创意，快速变出几十个国家都 ""接地气"" 的本地版本？","AI + 营销推广","西部赛区（成都）","B","适合多 Agent 内容本地化流水线，但主要是创意生产提效。","https://activity.feishu.cn/future-talent?detail=yidiantianxia"
"107","wenyuanzhixing","文远知行","给无人车装上“智慧大脑”：AI加持下的Robotaxi运营新玩法","AI + 客户体验","南部赛区（广州）","C","Robotaxi 运营描述模糊，容易进入自动驾驶与车辆调度等专业领域。","https://activity.feishu.cn/future-talent?detail=wenyuanzhixing"
"108","yixianjituan","逸仙集团","基于AI的美妆社交媒体传播分析与内容策略优化","AI + 营销推广","南部赛区（广州）","B","可做传播分析 Agent，但仍是单一美妆营销分析与内容优化场景。","https://activity.feishu.cn/future-talent?detail=yixianjituan"
